timestamp,temp,hum,light,p1,p2,p3
2026-03-21 14:32:02,32.0,26.0,776,860,218,295
2026-03-21 14:35:57,32.0,26.0,796,864,219,295
2026-03-21 14:38:49,32.0,26.0,780,867,219,296
2026-03-21 14:41:11,32.0,26.0,781,863,219,296
2026-03-21 14:45:52,32.0,26.0,787,866,219,296
2026-03-21 14:49:02,32.0,26.0,785,867,218,297
2026-03-21 14:51:49,32.0,26.0,789,869,218,297
2026-03-21 14:57:48,32.0,26.0,792,868,218,297
2026-03-21 15:00:17,3.0,20.0,75,872,219,297
2026-03-21 15:00:53,32.0,26.0,796,869,219,297
2026-03-21 15:05:55,32.0,26.0,800,881,219,297
2026-03-21 15:13:22,32.0,26.0,806,881,219,298
2026-03-21 15:15:35,32.0,26.0,813,876,219,298
2026-03-21 15:30:21,32.0,26.0,823,858,219,298
2026-03-21 15:39:14,32.0,26.0,836,851,219,299
2026-03-21 15:55:00,32.0,26.0,851,877,220,299
2026-03-21 16:00:43,32.0,26.0,857,882,221,299
2026-03-21 16:17:54,32.0,26.0,808,867,221,299
2026-03-21 16:30:21,32.0,26.0,817,886,222,300
2026-03-21 17:00:20,32.0,26.0,821,881,224,300
2026-03-21 17:30:26,32.0,26.0,894,847,227,300
2026-03-21 18:00:26,32.0,26.0,907,905,230,300
2026-03-21 18:30:21,32.0,26.0,842,896,232,301
2026-03-21 19:00:27,32.0,26.0,844,861,232,301
2026-03-21 19:01:06,32.0,26.0,844,862,232,301
2026-03-21 19:30:21,32.0,26.0,843,848,233,301
2026-03-21 19:35:13,32.0,26.0,843,848,233,301
2026-03-21 19:38:03,32.0,26.0,843,860,234,301
2026-03-21 19:41:08,32.0,26.0,843,871,234,302
2026-03-21 20:00:26,32.0,26.0,843,898,234,302
2026-03-21 20:30:26,32.0,26.0,844,898,237,302
2026-03-21 20:44:37,32.0,26.0,844,849,238,302
2026-03-21 20:49:34,32.0,26.0,845,841,239,302
2026-03-21 21:00:21,32.0,26.0,844,896,239,303
2026-03-21 21:27:46,32.0,26.0,845,850,242,303
2026-03-21 21:30:26,32.0,26.0,845,864,243,303
2026-03-21 21:34:32,32.0,26.0,845,897,243,303
2026-03-21 21:38:03,32.0,26.0,845,895,243,303
2026-03-21 21:42:14,32.0,26.0,845,903,243,303
2026-03-21 21:45:44,32.0,26.0,849,891,243,303
2026-03-21 21:48:48,32.0,26.0,850,899,244,303
2026-03-21 22:00:26,32.0,26.0,849,877,245,303
2026-03-21 22:30:26,32.0,26.0,926,883,245,303
2026-03-21 22:51:18,32.0,26.0,926,863,247,303
2026-03-21 23:00:26,32.0,26.0,926,865,248,304
2026-03-21 23:30:26,32.0,26.0,926,876,248,304
2026-03-22 00:00:21,32.0,26.0,925,885,250,304
2026-03-22 00:01:58,32.0,26.0,925,883,249,304
2026-03-22 00:05:24,31.0,26.0,924,851,250,304
2026-03-22 00:08:30,32.0,26.0,924,828,250,305
2026-03-22 00:12:19,32.0,26.0,925,836,250,305
2026-03-22 00:13:57,32.0,26.0,925,847,250,305
2026-03-22 00:30:27,31.0,26.0,925,882,251,305
2026-03-22 00:47:30,31.0,26.0,924,874,252,305
2026-03-22 01:00:27,31.0,26.0,925,875,252,305
2026-03-22 01:25:47,31.0,26.0,925,888,253,305
2026-03-22 01:30:31,31.0,26.0,925,846,253,305
2026-03-22 02:00:21,31.0,26.0,925,844,255,305
2026-03-22 02:02:35,31.0,26.0,926,865,254,305
2026-03-22 02:06:45,31.0,26.0,926,872,255,305
2026-03-22 02:30:20,31.0,26.0,926,851,259,306
2026-03-22 03:00:21,31.0,26.0,926,893,260,306
2026-03-22 03:30:32,31.0,26.0,926,854,262,306
2026-03-22 04:00:26,31.0,26.0,926,849,263,306
2026-03-22 04:30:20,31.0,26.0,927,872,268,306
2026-03-22 05:00:21,31.0,26.0,926,876,268,306
2026-03-22 05:30:26,31.0,25.0,926,845,269,307
2026-03-22 06:00:21,31.0,24.0,925,828,270,307
2026-03-22 06:30:26,31.0,25.0,912,865,271,307
2026-03-22 07:00:26,31.0,26.0,879,871,271,307
2026-03-22 07:30:21,31.0,25.0,834,871,273,307
2026-03-22 08:00:21,31.0,26.0,797,842,275,307
2026-03-22 08:30:21,31.0,24.0,756,833,273,307
2026-03-22 09:00:26,31.0,24.0,729,820,265,308
